Населенный пункт,Locality,Код / Code,Справка / Teleref.
Чернобай (Чрк),Chernobaij (Chrk),4739,22222
Чернобиль (Кв),Chernobil (Kiev),4493,51351
Черновцы,Chernovtsy,037”2” 037”22”,22222
Черноморское (Крм),Chernomorskoe (Crim),6558,-
Чернухи (Пл),Chernukhi (Polt),5340,9111
Черняхов (Жт),Chernjakhov (Zhtm),4134,21222
Чертков (Тр),Chertkov (Trnp),3552,22222
Чечельник (Вн),Chechelnik (Vinn),4351,22222
Чигирин (Чрк),Chigirin (Chrk),4730,22222
Чинадиево (Зкр),Chinadievo (Zkrp),3131,-
Чкаловское (Хрк),Chkalovskoe (Hrkv),5746,-
Чоп (Зкр),Chop (Zkrp),3137,71222
Чоповичи (Жт),Chopovichi (Zhtm),4133,-
Чорный Остров (Хм),Chornyij Ostrov (Hmln),3822,-
Чугуев (Хрк),Chuguev (Hrkv),5746,22068
Чуднов (Жт),Chudnov (Zhtm),4139,21222
Чупаховка (См),Chupakhovka (Sum),5446,-
Чутово (Пл),Chutovo (Polt),5347,91141
Шабельковка (Днц),Shabelkovka (Dnts),6264,-
Шалигино (См),Shaligino (Sum),5444,-
Шаргород (Вн),Shargorod (Vinn),4344,22222
Шаровка (Хрк),Sharovka (Hrkv),5758,-
Шахтерск (Днц),Shakhtersk (Dnts),6255,42222
Шацк (Вл),Shatsk (Voln),3355,23222
Шевченково (Хрк),Shevchenkovo (Hrkv),5751,51222
Шепетовка (Хм),Shepetovka (Hmln),3840,52222
Широкое (Днп),Shirokoe (Dnpr),5657,21222
Ширяево (Од),Shirjaevo (Odss),4858,92222
Шишаки (Пл),Shishaki (Polt),5352,91372
Шкло (Лв),Shklo (Lvv),3259,-
Шостка (См),Shostka (Sum),5449,22222
Шпиков (Вн),Shpikov (Vinn),4335,-
Шпола (Чрк),Shpola (Chrk),4741,22222
Шрамковка (Чрк),Shramkovka (Chrk),4738,-
Шумское (Тр),Shumskoe (Trnp),3558,22222
Щебетовка (Крм),Schebetovka (Crim),6566,-
Щирец (Лв),Schirets (Lvv),3230,-
Щолкино (Крм),Scholkino (Crim),6557,-
Щорс (Чрг),Schors (Chrng),4654,22222
Щорск (Днп),Schorsk (Dnpr),5617,-
Энергодар (Зп),Ehnergodar (Zapr),6139,-
Эсхар (Хрк),Ehskhar (Hrkv),5746,-
Южное (Хрк),Juzhnoe (Hrkv),572,-
Южное (Од),Juzhnoe (Odss),4842,-
Южнокомунаровск (Днц),Juzhnokomunarovsk (Dnts),6252,-
Южноукраинск (Нк),Juzhnoukrainsk (Nikv),5136,22222
Юрковка (Чрк),Jurkovka (Chrk),4740,-
Юрьевка (Днп),Jurevka (Dnpr),5635,-
Яблунец (Жт),Jablunets (Zhtm),4149,-
Яблунов (ИФ),Jablunov (IvFr),3478,-
Яворов (Лв),Javorov (Lvv),3259,22222
Яготин (Кв),Jagotin (Kiev),4475,53233
Якимовка (Зп),Jakimovka (Zapr),6131,91222
Ялта (Днц),Jalta (Dnts),6297,-
Ялта (Крм),Jalta (Crim),654,322222
Ямполь (Вн),Jampol (Vinn),4336,22222
Ямполь (См),Jampol (Sum),5456,21222
Ямполь (Хм),Jampol (Hmln),3841,-
Яремча (ИФ),Jaremcha (IvFr),3434,22222
Ярмолинцы (Хм),Jarmolintsy (Hmln),3853,21222
Ясиновка (Днц),Jasinovka (Dnts),6232,-
Ясинуватая (Днц),Jasinuvataja (Dnts),6236,21025
Ясная Поляна (Днц),Jasnaja Poljana (Dnts),6264,-
Ясногорка (Днц),Jasnogorka (Dnts),6264,-
Ясное (Хм),Jasnoe (Hmln),3845,-
Яхновцы (Хм),Jakhnovtsy (Hmln),3845,-
